"","depart","arrive","distance","nbcom"
"1","ATL","ATL","0.0",1
"2","ATL","BOS","1,522.6",2
"3","ATL","CLT","365.0",3
"4","ATL","DEN","1,930.0",4
"5","ATL","DFW","1,177.0",5
"6","ATL","DTW","956.5",6
"7","ATL","EWR","1,199.9",7
"8","ATL","IAH","1,109.1",8
"9","ATL","JFK","1,222.8",9
"10","ATL","LAS","2,811.0",10
"11","ATL","LAX","3,132.5",11
"12","ATL","LGA","1,225.5",12
"13","ATL","MCO","649.5",13
"14","ATL","MIA","956.9",14
"15","ATL","MSP","1,459.0",15
"16","ATL","ORD","975.0",16
"17","ATL","PHL","1,072.1",17
"18","ATL","PHX","2,554.5",18
"19","ATL","SEA","3,511.3",19
"20","ATL","SFO","3,442.2",20
"21","BOS","ATL","1,522.6",21
"22","BOS","BOS","0.0",22
"23","BOS","CLT","1,171.3",23
"24","BOS","DEN","2,822.9",24
"25","BOS","DFW","2,513.4",25
"26","BOS","DTW","1,017.7",26
"27","BOS","EWR","322.7",27
"28","BOS","IAH","2,570.3",28
"29","BOS","JFK","300.5",29
"30","BOS","LAS","3,831.6",30
"31","BOS","LAX","4,202.2",31
"32","BOS","LGA","297.1",32
"33","BOS","MCO","1,804.1",33
"34","BOS","MIA","2,025.0",34
"35","BOS","MSP","1,809.0",35
"36","BOS","ORD","1,394.7",36
"37","BOS","PHL","450.7",37
"38","BOS","PHX","3,701.4",38
"39","BOS","SEA","4,016.4",39
"40","BOS","SFO","4,351.8",40
"41","CLT","ATL","365.0",41
"42","CLT","BOS","1,171.3",42
"43","CLT","CLT","0.0",43
"44","CLT","DEN","2,152.8",44
"45","CLT","DFW","1,506.3",45
"46","CLT","DTW","804.6",46
"47","CLT","EWR","850.5",47
"48","CLT","IAH","1,468.9",48
"49","CLT","JFK","870.9",49
"50","CLT","LAS","3,083.5",50
"51","CLT","LAX","3,420.0",51
"52","CLT","LGA","875.2",52
"53","CLT","MCO","753.1",53
"54","CLT","MIA","1,046.3",54
"55","CLT","MSP","1,496.8",55
"56","CLT","ORD","964.5",56
"57","CLT","PHL","721.6",57
"58","CLT","PHX","2,854.5",58
"59","CLT","SEA","3,667.9",59
"60","CLT","SFO","3,695.4",60
"61","DEN","ATL","1,930.0",61
"62","DEN","BOS","2,822.9",62
"63","DEN","CLT","2,152.8",63
"64","DEN","DEN","0.0",64
"65","DEN","DFW","1,031.9",65
"66","DEN","DTW","1,806.8",66
"67","DEN","EWR","2,582.9",67
"68","DEN","IAH","1,386.7",68
"69","DEN","JFK","2,616.4",69
"70","DEN","LAS","1,011.1",70
"71","DEN","LAX","1,387.0",71
"72","DEN","LGA","2,606.4",72
"73","DEN","MCO","2,488.8",73
"74","DEN","MIA","2,750.3",74
"75","DEN","MSP","1,094.2",75
"76","DEN","ORD","1,429.5",76
"77","DEN","PHL","2,506.7",77
"78","DEN","PHX","968.5",78
"79","DEN","SEA","1,648.0",79
"80","DEN","SFO","1,556.4",80
"81","DFW","ATL","1,177.0",81
"82","DFW","BOS","2,513.4",82
"83","DFW","CLT","1,506.3",83
"84","DFW","DEN","1,031.9",84
"85","DFW","DFW","0.0",85
"86","DFW","DTW","1,587.3",86
"87","DFW","EWR","2,208.4",87
"88","DFW","IAH","360.9",88
"89","DFW","JFK","2,238.7",89
"90","DFW","LAS","1,698.2",90
"91","DFW","LAX","1,987.4",91
"92","DFW","LGA","2,235.1",92
"93","DFW","MCO","1,584.8",93
"94","DFW","MIA","1,803.9",94
"95","DFW","MSP","1,370.7",95
"96","DFW","ORD","1,290.3",96
"97","DFW","PHL","2,096.4",97
"98","DFW","PHX","1,396.8",98
"99","DFW","SEA","2,671.0",99
"100","DFW","SFO","2,356.7",100
"101","DTW","ATL","956.5",101
"102","DTW","BOS","1,017.7",102
"103","DTW","CLT","804.6",103
"104","DTW","DEN","1,806.8",104
"105","DTW","DFW","1,587.3",105
"106","DTW","DTW","0.0",106
"107","DTW","EWR","785.4",107
"108","DTW","IAH","1,730.2",108
"109","DTW","JFK","818.7",109
"110","DTW","LAS","2,814.3",110
"111","DTW","LAX","3,184.5",111
"112","DTW","LGA","807.1",112
"113","DTW","MCO","1,540.3",113
"114","DTW","MIA","1,842.8",114
"115","DTW","MSP","850.2",115
"116","DTW","ORD","377.4",116
"117","DTW","PHL","729.6",117
"118","DTW","PHX","2,688.9",118
"119","DTW","SEA","3,101.3",119
"120","DTW","SFO","3,345.4",120
"121","EWR","ATL","1,199.9",121
"122","EWR","BOS","322.7",122
"123","EWR","CLT","850.5",123
"124","EWR","DEN","2,582.9",124
"125","EWR","DFW","2,208.4",125
"126","EWR","DTW","785.4",126
"127","EWR","EWR","0.0",127
"128","EWR","IAH","2,252.8",128
"129","EWR","JFK","33.5",129
"130","EWR","LAS","3,584.4",130
"131","EWR","LAX","3,949.7",131
"132","EWR","LGA","26.7",132
"133","EWR","MCO","1,508.6",133
"134","EWR","MIA","1,747.0",134
"135","EWR","MSP","1,622.6",135
"136","EWR","ORD","1,157.4",136
"137","EWR","PHL","128.9",137
"138","EWR","PHX","3,432.5",138
"139","EWR","SEA","3,864.9",139
"140","EWR","SFO","4,128.4",140
"141","IAH","ATL","1,109.1",141
"142","IAH","BOS","2,570.3",142
"143","IAH","CLT","1,468.9",143
"144","IAH","DEN","1,386.7",144
"145","IAH","DFW","360.9",145
"146","IAH","DTW","1,730.2",146
"147","IAH","EWR","2,252.8",147
"148","IAH","IAH","0.0",148
"149","IAH","JFK","2,280.2",149
"150","IAH","LAS","1,965.9",150
"151","IAH","LAX","2,219.2",151
"152","IAH","LGA","2,279.4",152
"153","IAH","MCO","1,374.5",153
"154","IAH","MIA","1,551.6",154
"155","IAH","MSP","1,663.9",155
"156","IAH","ORD","1,488.8",156
"157","IAH","PHL","2,131.7",157
"158","IAH","PHX","1,623.8",158
"159","IAH","SEA","3,015.6",159
"160","IAH","SFO","2,631.6",160
"161","JFK","ATL","1,222.8",161
"162","JFK","BOS","300.5",162
"163","JFK","CLT","870.9",163
"164","JFK","DEN","2,616.4",164
"165","JFK","DFW","2,238.7",165
"166","JFK","DTW","818.7",166
"167","JFK","EWR","33.5",167
"168","JFK","IAH","2,280.2",168
"169","JFK","JFK","0.0",169
"170","JFK","LAS","3,617.7",170
"171","JFK","LAX","3,982.9",171
"172","JFK","LGA","17.2",172
"173","JFK","MCO","1,519.2",173
"174","JFK","MIA","1,753.6",174
"175","JFK","MSP","1,655.2",175
"176","JFK","ORD","1,190.8",176
"177","JFK","PHL","150.8",177
"178","JFK","PHX","3,465.4",178
"179","JFK","SEA","3,896.8",179
"180","JFK","SFO","4,161.9",180
"181","LAS","ATL","2,811.0",181
"182","LAS","BOS","3,831.6",182
"183","LAS","CLT","3,083.5",183
"184","LAS","DEN","1,011.1",184
"185","LAS","DFW","1,698.2",185
"186","LAS","DTW","2,814.3",186
"187","LAS","EWR","3,584.4",187
"188","LAS","IAH","1,965.9",188
"189","LAS","JFK","3,617.7",189
"190","LAS","LAS","0.0",190
"191","LAS","LAX","380.2",191
"192","LAS","LGA","3,608.4",192
"193","LAS","MCO","3,281.9",193
"194","LAS","MIA","3,499.3",194
"195","LAS","MSP","2,091.3",195
"196","LAS","ORD","2,437.0",196
"197","LAS","PHL","3,502.6",197
"198","LAS","PHX","410.8",198
"199","LAS","SEA","1,394.5",199
"200","LAS","SFO","666.2",200
"201","LAX","ATL","3,132.5",201
"202","LAX","BOS","4,202.2",202
"203","LAX","CLT","3,420.0",203
"204","LAX","DEN","1,387.0",204
"205","LAX","DFW","1,987.4",205
"206","LAX","DTW","3,184.5",206
"207","LAX","EWR","3,949.7",207
"208","LAX","IAH","2,219.2",208
"209","LAX","JFK","3,982.9",209
"210","LAX","LAS","380.2",210
"211","LAX","LAX","0.0",211
"212","LAX","LGA","3,974.0",212
"213","LAX","MCO","3,569.0",213
"214","LAX","MIA","3,768.9",214
"215","LAX","MSP","2,471.0",215
"216","LAX","ORD","2,807.6",216
"217","LAX","PHL","3,864.8",217
"218","LAX","PHX","595.7",218
"219","LAX","SEA","1,535.2",219
"220","LAX","SFO","543.0",220
"221","LGA","ATL","1,225.5",221
"222","LGA","BOS","297.1",222
"223","LGA","CLT","875.2",223
"224","LGA","DEN","2,606.4",224
"225","LGA","DFW","2,235.1",225
"226","LGA","DTW","807.1",226
"227","LGA","EWR","26.7",227
"228","LGA","IAH","2,279.4",228
"229","LGA","JFK","17.2",229
"230","LGA","LAS","3,608.4",230
"231","LGA","LAX","3,974.0",231
"232","LGA","LGA","0.0",232
"233","LGA","MCO","1,528.7",233
"234","LGA","MIA","1,764.8",234
"235","LGA","MSP","1,642.0",235
"236","LGA","ORD","1,180.0",236
"237","LGA","PHL","153.7",237
"238","LGA","PHX","3,457.7",238
"239","LGA","SEA","3,882.7",239
"240","LGA","SFO","4,151.1",240
"241","MCO","ATL","649.5",241
"242","MCO","BOS","1,804.1",242
"243","MCO","CLT","753.1",243
"244","MCO","DEN","2,488.8",244
"245","MCO","DFW","1,584.8",245
"246","MCO","DTW","1,540.3",246
"247","MCO","EWR","1,508.6",247
"248","MCO","IAH","1,374.5",248
"249","MCO","JFK","1,519.2",249
"250","MCO","LAS","3,281.9",250
"251","MCO","LAX","3,569.0",251
"252","MCO","LGA","1,528.7",252
"253","MCO","MCO","0.0",253
"254","MCO","MIA","309.1",254
"255","MCO","MSP","2,108.5",255
"256","MCO","ORD","1,617.4",256
"257","MCO","PHL","1,386.2",257
"258","MCO","PHX","2,975.1",258
"259","MCO","SEA","4,109.9",259
"260","MCO","SFO","3,936.2",260
"261","MIA","ATL","956.9",261
"262","MIA","BOS","2,025.0",262
"263","MIA","CLT","1,046.3",263
"264","MIA","DEN","2,750.3",264
"265","MIA","DFW","1,803.9",265
"266","MIA","DTW","1,842.8",266
"267","MIA","EWR","1,747.0",267
"268","MIA","IAH","1,551.6",268
"269","MIA","JFK","1,753.6",269
"270","MIA","LAS","3,499.3",270
"271","MIA","LAX","3,768.9",271
"272","MIA","LGA","1,764.8",272
"273","MIA","MCO","309.1",273
"274","MIA","MIA","0.0",274
"275","MIA","MSP","2,415.2",275
"276","MIA","ORD","1,926.5",276
"277","MIA","PHL","1,630.6",277
"278","MIA","PHX","3,173.2",278
"279","MIA","SEA","4,383.9",279
"280","MIA","SFO","4,160.2",280
"281","MSP","ATL","1,459.0",281
"282","MSP","BOS","1,809.0",282
"283","MSP","CLT","1,496.8",283
"284","MSP","DEN","1,094.2",284
"285","MSP","DFW","1,370.7",285
"286","MSP","DTW","850.2",286
"287","MSP","EWR","1,622.6",287
"288","MSP","IAH","1,663.9",288
"289","MSP","JFK","1,655.2",289
"290","MSP","LAS","2,091.3",290
"291","MSP","LAX","2,471.0",291
"292","MSP","LGA","1,642.0",292
"293","MSP","MCO","2,108.5",293
"294","MSP","MIA","2,415.2",294
"295","MSP","MSP","0.0",295
"296","MSP","ORD","537.8",296
"297","MSP","PHL","1,577.9",297
"298","MSP","PHX","2,053.5",298
"299","MSP","SEA","2,251.2",299
"300","MSP","SFO","2,557.0",300
"301","ORD","ATL","975.0",301
"302","ORD","BOS","1,394.7",302
"303","ORD","CLT","964.5",303
"304","ORD","DEN","1,429.5",304
"305","ORD","DFW","1,290.3",305
"306","ORD","DTW","377.4",306
"307","ORD","EWR","1,157.4",307
"308","ORD","IAH","1,488.8",308
"309","ORD","JFK","1,190.8",309
"310","ORD","LAS","2,437.0",310
"311","ORD","LAX","2,807.6",311
"312","ORD","LGA","1,180.0",312
"313","ORD","MCO","1,617.4",313
"314","ORD","MIA","1,926.5",314
"315","ORD","MSP","537.8",315
"316","ORD","ORD","0.0",316
"317","ORD","PHL","1,090.9",317
"318","ORD","PHX","2,317.2",318
"319","ORD","SEA","2,769.0",319
"320","ORD","SFO","2,971.0",320
"321","PHL","ATL","1,072.1",321
"322","PHL","BOS","450.7",322
"323","PHL","CLT","721.6",323
"324","PHL","DEN","2,506.7",324
"325","PHL","DFW","2,096.4",325
"326","PHL","DTW","729.6",326
"327","PHL","EWR","128.9",327
"328","PHL","IAH","2,131.7",328
"329","PHL","JFK","150.8",329
"330","PHL","LAS","3,502.6",330
"331","PHL","LAX","3,864.8",331
"332","PHL","LGA","153.7",332
"333","PHL","MCO","1,386.2",333
"334","PHL","MIA","1,630.6",334
"335","PHL","MSP","1,577.9",335
"336","PHL","ORD","1,090.9",336
"337","PHL","PHL","0.0",337
"338","PHL","PHX","3,339.8",338
"339","PHL","SEA","3,827.4",339
"340","PHL","SFO","4,057.5",340
"341","PHX","ATL","2,554.5",341
"342","PHX","BOS","3,701.4",342
"343","PHX","CLT","2,854.5",343
"344","PHX","DEN","968.5",344
"345","PHX","DFW","1,396.8",345
"346","PHX","DTW","2,688.9",346
"347","PHX","EWR","3,432.5",347
"348","PHX","IAH","1,623.8",348
"349","PHX","JFK","3,465.4",349
"350","PHX","LAS","410.8",350
"351","PHX","LAX","595.7",351
"352","PHX","LGA","3,457.7",352
"353","PHX","MCO","2,975.1",353
"354","PHX","MIA","3,173.2",354
"355","PHX","MSP","2,053.5",355
"356","PHX","ORD","2,317.2",356
"357","PHX","PHL","3,339.8",357
"358","PHX","PHX","0.0",358
"359","PHX","SEA","1,781.1",359
"360","PHX","SFO","1,047.5",360
"361","SEA","ATL","3,511.3",361
"362","SEA","BOS","4,016.4",362
"363","SEA","CLT","3,667.9",363
"364","SEA","DEN","1,648.0",364
"365","SEA","DFW","2,671.0",365
"366","SEA","DTW","3,101.3",366
"367","SEA","EWR","3,864.9",367
"368","SEA","IAH","3,015.6",368
"369","SEA","JFK","3,896.8",369
"370","SEA","LAS","1,394.5",370
"371","SEA","LAX","1,535.2",371
"372","SEA","LGA","3,882.7",372
"373","SEA","MCO","4,109.9",373
"374","SEA","MIA","4,383.9",374
"375","SEA","MSP","2,251.2",375
"376","SEA","ORD","2,769.0",376
"377","SEA","PHL","3,827.4",377
"378","SEA","PHX","1,781.1",378
"379","SEA","SEA","0.0",379
"380","SEA","SFO","1,092.0",380
"381","SFO","ATL","3,442.2",381
"382","SFO","BOS","4,351.8",382
"383","SFO","CLT","3,695.4",383
"384","SFO","DEN","1,556.4",384
"385","SFO","DFW","2,356.7",385
"386","SFO","DTW","3,345.4",386
"387","SFO","EWR","4,128.4",387
"388","SFO","IAH","2,631.6",388
"389","SFO","JFK","4,161.9",389
"390","SFO","LAS","666.2",390
"391","SFO","LAX","543.0",391
"392","SFO","LGA","4,151.1",392
"393","SFO","MCO","3,936.2",393
"394","SFO","MIA","4,160.2",394
"395","SFO","MSP","2,557.0",395
"396","SFO","ORD","2,971.0",396
"397","SFO","PHL","4,057.5",397
"398","SFO","PHX","1,047.5",398
"399","SFO","SEA","1,092.0",399
"400","SFO","SFO","0.0",400
